ID,LONG,LAT,SETCENS,AREAP,CODDIST,DISTRITO,CODSUBPREF,SUBPREFE,REGIAO5,REGIAO8,NOME_FEIRA,REGISTRO,LOGRADOURO,NUMERO,BAIRRO,REFERENCIA
MarketDto(code=198, lng=-46587695, lat=-23543631, setcens=355030808000015, areap=3550308005016, name=ITAMARACA, registry=7010-6, street=RUA SERRA DE JAIRE, number=S/N, neighborhood=ALTO DA MOOCA, reference=PARALELA AV ALVARO RAMOS, district=DistrictDto(code=8, name=BELEM), subCityHall=SubCityHallDto(code=25, name=MOOCA), region5=Leste, region8=Leste 1)
{"code":198,"lng":-46587695,"lat":-23543631,"setcens":355030808000015,"areap":3550308005016,"name":"ITAMARACA","registry":"7010-6","street":"RUA SERRA DE JAIRE","number":"S/N","neighborhood":"ALTO DA MOOCA","reference":"PARALELA AV ALVARO RAMOS","district":{"code":8,"name":"BELEM"},"subCityHall":{"code":25,"name":"MOOCA"},"region5":"Leste","region8":"Leste 1"}
199,-46664787,-23465286,355030813000189,3550308005125,13,CACHOEIRINHA,4,CASA VERDE-CACHOEIRINHA,Norte,Norte 1,ROSA DOS VENTOS,5037-7,RUA AUGUSTO GIL,207.000000,VL NOVA CACHOEIRINHA,PT FINAL ONIBUS V DIONIZIA
MarketDto(code=199, lng=-46664787, lat=-23465286, setcens=355030813000189, areap=3550308005125, name=ROSA DOS VENTOS, registry=5037-7, street=RUA AUGUSTO GIL, number=207.000000, neighborhood=VL NOVA CACHOEIRINHA, reference=PT FINAL ONIBUS V DIONIZIA, district=DistrictDto(code=13, name=CACHOEIRINHA), subCityHall=SubCityHallDto(code=4, name=CASA VERDE-CACHOEIRINHA), region5=Norte, region8=Norte 1)
{"code":199,"lng":-46664787,"lat":-23465286,"setcens":355030813000189,"areap":3550308005125,"name":"ROSA DOS VENTOS","registry":"5037-7","street":"RUA AUGUSTO GIL","number":"207.000000","neighborhood":"VL NOVA CACHOEIRINHA","reference":"PT FINAL ONIBUS V DIONIZIA","district":{"code":13,"name":"CACHOEIRINHA"},"subCityHall":{"code":4,"name":"CASA VERDE-CACHOEIRINHA"},"region5":"Norte","region8":"Norte 1"}
200,-46695427,-23768509,355030830000077,3550308005282,30,GRAJAU,19,CAPELA DO SOCORRO,Sul,Sul 2,JARDIM MIRNA,5096-2,AV CARLOS ALBERTO BASTOS MACHADO,S/N,COCAIA,EST.COCAIA -GRUPO ESCOLAR
MarketDto(code=200, lng=-46695427, lat=-23768509, setcens=355030830000077, areap=3550308005282, name=JARDIM MIRNA, registry=5096-2, street=AV CARLOS ALBERTO BASTOS MACHADO, number=S/N, neighborhood=COCAIA, reference=EST.COCAIA -GRUPO ESCOLAR, district=DistrictDto(code=30, name=GRAJAU), subCityHall=SubCityHallDto(code=19, name=CAPELA DO SOCORRO), region5=Sul, region8=Sul 2)
{"code":200,"lng":-46695427,"lat":-23768509,"setcens":355030830000077,"areap":3550308005282,"name":"JARDIM MIRNA","registry":"5096-2","street":"AV CARLOS ALBERTO BASTOS MACHADO","number":"S/N","neighborhood":"COCAIA","reference":"EST.COCAIA -GRUPO ESCOLAR","district":{"code":30,"name":"GRAJAU"},"subCityHall":{"code":19,"name":"CAPELA DO SOCORRO"},"region5":"Sul","region8":"Sul 2"}
201,-46600357,-23480026,355030882000004,3550308005132,84,TUCURUVI,5,SANTANA-TUCURUVI,Norte,Norte 2,PARQUE VITORIA,3032-5,AV MAESTRO VILA LOBOS,917.000000,PQ VITORIA,TV AV GUAPIRA
MarketDto(code=201, lng=-46600357, lat=-23480026, setcens=355030882000004, areap=3550308005132, name=PARQUE VITORIA, registry=3032-5, street=AV MAESTRO VILA LOBOS, number=917.000000, neighborhood=PQ VITORIA, reference=TV AV GUAPIRA, district=DistrictDto(code=84, name=TUCURUVI), subCityHall=SubCityHallDto(code=5, name=SANTANA-TUCURUVI), region5=Norte, region8=Norte 2)
{"code":201,"lng":-46600357,"lat":-23480026,"setcens":355030882000004,"areap":3550308005132,"name":"PARQUE VITORIA","registry":"3032-5","street":"AV MAESTRO VILA LOBOS","number":"917.000000","neighborhood":"PQ VITORIA","reference":"TV AV GUAPIRA","district":{"code":84,"name":"TUCURUVI"},"subCityHall":{"code":5,"name":"SANTANA-TUCURUVI"},"region5":"Norte","region8":"Norte 2"}
202,-46396529,-23594586,355030825000160,3550308005272,25,CIDADE TIRADENTES,31,CIDADE TIRADENTES,Leste,Leste 2,CIDADE TIRADENTES SETOR G,4163-7,RUA MOISES DE CORENA,S/N,CID TIRADENTES,
MarketDto(code=202, lng=-46396529, lat=-23594586, setcens=355030825000160, areap=3550308005272, name=CIDADE TIRADENTES SETOR G, registry=4163-7, street=RUA MOISES DE CORENA, number=S/N, neighborhood=CID TIRADENTES, reference=, district=DistrictDto(code=25, name=CIDADE TIRADENTES), subCityHall=SubCityHallDto(code=31, name=CIDADE TIRADENTES), region5=Leste, region8=Leste 2)
{"code":202,"lng":-46396529,"lat":-23594586,"setcens":355030825000160,"areap":3550308005272,"name":"CIDADE TIRADENTES SETOR G","registry":"4163-7","street":"RUA MOISES DE CORENA","number":"S/N","neighborhood":"CID TIRADENTES","reference":"","district":{"code":25,"name":"CIDADE TIRADENTES"},"subCityHall":{"code":31,"name":"CIDADE TIRADENTES"},"region5":"Leste","region8":"Leste 2"}
203,-46586167,-23538470,355030808000066,3550308005016,08,BELEM,25,MOOCA,Leste,Leste 1,BELEM,5007-5,RUA IRMA CAROLINA,S/N,BELENZINHO,TV AV ALVARO RAMOS
MarketDto(code=203, lng=-46586167, lat=-23538470, setcens=355030808000066, areap=3550308005016, name=BELEM, registry=5007-5, street=RUA IRMA CAROLINA, number=S/N, neighborhood=BELENZINHO, reference=TV AV ALVARO RAMOS, district=DistrictDto(code=8, name=BELEM), subCityHall=SubCityHallDto(code=25, name=MOOCA), region5=Leste, region8=Leste 1)
{"code":203,"lng":-46586167,"lat":-23538470,"setcens":355030808000066,"areap":3550308005016,"name":"BELEM","registry":"5007-5","street":"RUA IRMA CAROLINA","number":"S/N","neighborhood":"BELENZINHO","reference":"TV AV ALVARO RAMOS","district":{"code":8,"name":"BELEM"},"subCityHall":{"code":25,"name":"MOOCA"},"region5":"Leste","region8":"Leste 1"}
204,-46746981,-23400070,355030861000051,3550308005242,62,PERUS,1,PERUS,Norte,Norte 1,VILA CAIUBA,5185-3,RUA IRITUIA,,VILA CAIUBA,CDHU
MarketDto(code=204, lng=-46746981, lat=-23400070, setcens=355030861000051, areap=3550308005242, name=VILA CAIUBA, registry=5185-3, street=RUA IRITUIA, number=, neighborhood=VILA CAIUBA, reference=CDHU, district=DistrictDto(code=62, name=PERUS), subCityHall=SubCityHallDto(code=1, name=PERUS), region5=Norte, region8=Norte 1)
{"code":204,"lng":-46746981,"lat":-23400070,"setcens":355030861000051,"areap":3550308005242,"name":"VILA CAIUBA","registry":"5185-3","street":"RUA IRITUIA","number":"","neighborhood":"VILA CAIUBA","reference":"CDHU","district":{"code":62,"name":"PERUS"},"subCityHall":{"code":1,"name":"PERUS"},"region5":"Norte","region8":"Norte 1"}
205,-46701359,-23499020,355030829000023,3550308005116,29,FREGUESIA DO O,3,FREGUESIA-BRASILANDIA,Norte,Norte 1,FREGUESIA DO O,3035-0,RUA CHICO DE PAULA,61.000000,NOSSA SENHORA DO O,FIXADA
MarketDto(code=205, lng=-46701359, lat=-23499020, setcens=355030829000023, areap=3550308005116, name=FREGUESIA DO O, registry=3035-0, street=RUA CHICO DE PAULA, number=61.000000, neighborhood=NOSSA SENHORA DO O, reference=FIXADA, district=DistrictDto(code=29, name=FREGUESIA DO O), subCityHall=SubCityHallDto(code=3, name=FREGUESIA-BRASILANDIA), region5=Norte, region8=Norte 1)
{"code":205,"lng":-46701359,"lat":-23499020,"setcens":355030829000023,"areap":3550308005116,"name":"FREGUESIA DO O","registry":"3035-0","street":"RUA CHICO DE PAULA","number":"61.000000","neighborhood":"NOSSA SENHORA DO O","reference":"FIXADA","district":{"code":29,"name":"FREGUESIA DO O"},"subCityHall":{"code":3,"name":"FREGUESIA-BRASILANDIA"},"region5":"Norte","region8":"Norte 1"}
206,-46688136,-23619008,355030835000126,3550308005050,34,ITAIM BIBI,11,PINHEIROS,Oeste,Oeste,BROOKLIM PAULISTA,3045-7,RUA ROQUE PETRELA,,BROOKLIM PAULISTA,ENTRE AS RUAS CITADAS
MarketDto(code=206, lng=-46688136, lat=-23619008, setcens=355030835000126, areap=3550308005050, name=BROOKLIM PAULISTA, registry=3045-7, street=RUA ROQUE PETRELA, number=, neighborhood=BROOKLIM PAULISTA, reference=ENTRE AS RUAS CITADAS, district=DistrictDto(code=34, name=ITAIM BIBI), subCityHall=SubCityHallDto(code=11, name=PINHEIROS), region5=Oeste, region8=Oeste)
{"code":206,"lng":-46688136,"lat":-23619008,"setcens":355030835000126,"areap":3550308005050,"name":"BROOKLIM PAULISTA","registry":"3045-7","street":"RUA ROQUE PETRELA","number":"","neighborhood":"BROOKLIM PAULISTA","reference":"ENTRE AS RUAS CITADAS","district":{"code":34,"name":"ITAIM BIBI"},"subCityHall":{"code":11,"name":"PINHEIROS"},"region5":"Oeste","region8":"Oeste"}
207,-46547834,-23598566,355030872000029,3550308005158,74,SAO LUCAS,29,VILA PRUDENTE,Leste,Leste 1,PARQUE SAO LUCAS,5035-0,RUA DR JOSE CASSIO SOARES,521.000000,PQ SAO LUCAS,PQ SAO LUCAS VILA PRUDENTE
MarketDto(code=207, lng=-46547834, lat=-23598566, setcens=355030872000029, areap=3550308005158, name=PARQUE SAO LUCAS, registry=5035-0, street=RUA DR JOSE CASSIO SOARES, number=521.000000, neighborhood=PQ SAO LUCAS, reference=PQ SAO LUCAS VILA PRUDENTE, district=DistrictDto(code=74, name=SAO LUCAS), subCityHall=SubCityHallDto(code=29, name=VILA PRUDENTE), region5=Leste, region8=Leste 1)
{"code":207,"lng":-46547834,"lat":-23598566,"setcens":355030872000029,"areap":3550308005158,"name":"PARQUE SAO LUCAS","registry":"5035-0","street":"RUA DR JOSE CASSIO SOARES","number":"521.000000","neighborhood":"PQ SAO LUCAS","reference":"PQ SAO LUCAS VILA PRUDENTE","district":{"code":74,"name":"SAO LUCAS"},"subCityHall":{"code":29,"name":"VILA PRUDENTE"},"region5":"Leste","region8":"Leste 1"}
208,-46717430,-23459231,355030863000161,3550308005114,64,PIRITUBA,2,PIRITUBA,Norte,Norte 1,JARDIM N SRA APARECIDA,7157-9,RUA LARANJEIRAS DO SUL,S/N,PIRITUBA,
MarketDto(code=208, lng=-46717430, lat=-23459231, setcens=355030863000161, areap=3550308005114, name=JARDIM N SRA APARECIDA, registry=7157-9, street=RUA LARANJEIRAS DO SUL, number=S/N, neighborhood=PIRITUBA, reference=, district=DistrictDto(code=64, name=PIRITUBA), subCityHall=SubCityHallDto(code=2, name=PIRITUBA), region5=Norte, region8=Norte 1)
{"code":208,"lng":-46717430,"lat":-23459231,"setcens":355030863000161,"areap":3550308005114,"name":"JARDIM N SRA APARECIDA","registry":"7157-9","street":"RUA LARANJEIRAS DO SUL","number":"S/N","neighborhood":"PIRITUBA","reference":"","district":{"code":64,"name":"PIRITUBA"},"subCityHall":{"code":2,"name":"PIRITUBA"},"region5":"Norte","region8":"Norte 1"}
209,-46454121,-23545383,355030837000134,3550308005202,36,ITAQUERA,27,ITAQUERA,Leste,Leste 2,VILA CARMOSINA,5172-1,RUA VENTUROSA,S/N,VL CARMOSINA,RUA BAIXADA SANTISTA
MarketDto(code=209, lng=-46454121, lat=-23545383, setcens=355030837000134, areap=3550308005202, name=VILA CARMOSINA, registry=5172-1, street=RUA VENTUROSA, number=S/N, neighborhood=VL CARMOSINA, reference=RUA BAIXADA SANTISTA, district=DistrictDto(code=36, name=ITAQUERA), subCityHall=SubCityHallDto(code=27, name=ITAQUERA), region5=Leste, region8=Leste 2)
{"code":209,"lng":-46454121,"lat":-23545383,"setcens":355030837000134,"areap":3550308005202,"name":"VILA CARMOSINA","registry":"5172-1","street":"RUA VENTUROSA","number":"S/N","neighborhood":"VL CARMOSINA","reference":"RUA BAIXADA SANTISTA","district":{"code":36,"name":"ITAQUERA"},"subCityHall":{"code":27,"name":"ITAQUERA"},"region5":"Leste","region8":"Leste 2"}
210,-46712970,-23497392,355030863000083,3550308005112,64,PIRITUBA,2,PIRITUBA,Norte,Norte 1,VILA BONILHA,1041-3,RUA ANTONIO CORREIA,618.000000,VL BONILHA,ANTONIO CORREA 1B
MarketDto(code=210, lng=-46712970, lat=-23497392, setcens=355030863000083, areap=3550308005112, name=VILA BONILHA, registry=1041-3, street=RUA ANTONIO CORREIA, number=618.000000, neighborhood=VL BONILHA, reference=ANTONIO CORREA 1B, district=DistrictDto(code=64, name=PIRITUBA), subCityHall=SubCityHallDto(code=2, name=PIRITUBA), region5=Norte, region8=Norte 1)
{"code":210,"lng":-46712970,"lat":-23497392,"setcens":355030863000083,"areap":3550308005112,"name":"VILA BONILHA","registry":"1041-3","street":"RUA ANTONIO CORREIA","number":"618.000000","neighborhood":"VL BONILHA","reference":"ANTONIO CORREA 1B","district":{"code":64,"name":"PIRITUBA"},"subCityHall":{"code":2,"name":"PIRITUBA"},"region5":"Norte","region8":"Norte 1"}
211,-46588682,-23557499,355030853000060,3550308005017,54,MOOCA,25,MOOCA,Leste,Leste 1,AGUA RASA,3013-9,RUA DECIO ABRAMO,17.000000,AGUA RASA,FERNANDO FALCAO E ITAQUERI
MarketDto(code=211, lng=-46588682, lat=-23557499, setcens=355030853000060, areap=3550308005017, name=AGUA RASA, registry=3013-9, street=RUA DECIO ABRAMO, number=17.000000, neighborhood=AGUA RASA, reference=FERNANDO FALCAO E ITAQUERI, district=DistrictDto(code=54, name=MOOCA), subCityHall=SubCityHallDto(code=25, name=MOOCA), region5=Leste, region8=Leste 1)
{"code":211,"lng":-46588682,"lat":-23557499,"setcens":355030853000060,"areap":3550308005017,"name":"AGUA RASA","registry":"3013-9","street":"RUA DECIO ABRAMO","number":"17.000000","neighborhood":"AGUA RASA","reference":"FERNANDO FALCAO E ITAQUERI","district":{"code":54,"name":"MOOCA"},"subCityHall":{"code":25,"name":"MOOCA"},"region5":"Leste","region8":"Leste 1"}
212,-46606355,-23609907,355030868000197,3550308005085,33,IPIRANGA,13,IPIRANGA,Sul,Sul 1,IPIRANGA,5390-2,PC PEDRO BALINT,,IPIRANGA,SACOMA
MarketDto(code=212, lng=-46606355, lat=-23609907, setcens=355030868000197, areap=3550308005085, name=IPIRANGA, registry=5390-2, street=PC PEDRO BALINT, number=, neighborhood=IPIRANGA, reference=SACOMA, district=DistrictDto(code=33, name=IPIRANGA), subCityHall=SubCityHallDto(code=13, name=IPIRANGA), region5=Sul, region8=Sul 1)
{"code":212,"lng":-46606355,"lat":-23609907,"setcens":355030868000197,"areap":3550308005085,"name":"IPIRANGA","registry":"5390-2","street":"PC PEDRO BALINT","number":"","neighborhood":"IPIRANGA","reference":"SACOMA","district":{"code":33,"name":"IPIRANGA"},"subCityHall":{"code":13,"name":"IPIRANGA"},"region5":"Sul","region8":"Sul 1"}
213,-46618823,-23613232,355030827000028,3550308005044,27,CURSINO,13,IPIRANGA,Sul,Sul 1,JARDIM DA SAUDE,1065-0,PC BRAS GONCALVES,,JD DA SAUDE,FINAL AV BOSQUE DA SAUDE
MarketDto(code=213, lng=-46618823, lat=-23613232, setcens=355030827000028, areap=3550308005044, name=JARDIM DA SAUDE, registry=1065-0, street=PC BRAS GONCALVES, number=, neighborhood=JD DA SAUDE, reference=FINAL AV BOSQUE DA SAUDE, district=DistrictDto(code=27, name=CURSINO), subCityHall=SubCityHallDto(code=13, name=IPIRANGA), region5=Sul, region8=Sul 1)
{"code":213,"lng":-46618823,"lat":-23613232,"setcens":355030827000028,"areap":3550308005044,"name":"JARDIM DA SAUDE","registry":"1065-0","street":"PC BRAS GONCALVES","number":"","neighborhood":"JD DA SAUDE","reference":"FINAL AV BOSQUE DA SAUDE","district":{"code":27,"name":"CURSINO"},"subCityHall":{"code":13,"name":"IPIRANGA"},"region5":"Sul","region8":"Sul 1"}
214,-46516228,-23552488,355030891000045,3550308005076,93,VILA MATILDE,21,PENHA,Leste,Leste 1,JARDIM MARINGA,6042-9,RUA MENDONCA DRUMONT,185.000000,JD MARINGA,TV RUA FERNANDO PORTO ALEGRE
MarketDto(code=214, lng=-46516228, lat=-23552488, setcens=355030891000045, areap=3550308005076, name=JARDIM MARINGA, registry=6042-9, street=RUA MENDONCA DRUMONT, number=185.000000, neighborhood=JD MARINGA, reference=TV RUA FERNANDO PORTO ALEGRE, district=DistrictDto(code=93, name=VILA MATILDE), subCityHall=SubCityHallDto(code=21, name=PENHA), region5=Leste, region8=Leste 1)
{"code":214,"lng":-46516228,"lat":-23552488,"setcens":355030891000045,"areap":3550308005076,"name":"JARDIM MARINGA","registry":"6042-9","street":"RUA MENDONCA DRUMONT","number":"185.000000","neighborhood":"JD MARINGA","reference":"TV RUA FERNANDO PORTO ALEGRE","district":{"code":93,"name":"VILA MATILDE"},"subCityHall":{"code":21,"name":"PENHA"},"region5":"Leste","region8":"Leste 1"}
215,-46704665,-23469595,355030829000136,3550308005119,29,FREGUESIA DO O,3,FREGUESIA-BRASILANDIA,Norte,Norte 1,MORRO GRANDE,7060-2,RUA MARIA NAZARO DA SILVA,224.000000,VL BRASILANDIA,PRACA SANTA CLARA DE ASSIS
MarketDto(code=215, lng=-46704665, lat=-23469595, setcens=355030829000136, areap=3550308005119, name=MORRO GRANDE, registry=7060-2, street=RUA MARIA NAZARO DA SILVA, number=224.000000, neighborhood=VL BRASILANDIA, reference=PRACA SANTA CLARA DE ASSIS, district=DistrictDto(code=29, name=FREGUESIA DO O), subCityHall=SubCityHallDto(code=3, name=FREGUESIA-BRASILANDIA), region5=Norte, region8=Norte 1)
{"code":215,"lng":-46704665,"lat":-23469595,"setcens":355030829000136,"areap":3550308005119,"name":"MORRO GRANDE","registry":"7060-2","street":"RUA MARIA NAZARO DA SILVA","number":"224.000000","neighborhood":"VL BRASILANDIA","reference":"PRACA SANTA CLARA DE ASSIS","district":{"code":29,"name":"FREGUESIA DO O"},"subCityHall":{"code":3,"name":"FREGUESIA-BRASILANDIA"},"region5":"Norte","region8":"Norte 1"}
216,-46615785,-23538897,355030810000007,3550308005005,10,BRAS,25,MOOCA,Leste,Leste 1,CONCORDIA,1002-2,RUA CONSELHEIRO BELISARIO,S/N,BRAS,RUA MARIA MARCOLINA
MarketDto(code=216, lng=-46615785, lat=-23538897, setcens=355030810000007, areap=3550308005005, name=CONCORDIA, registry=1002-2, street=RUA CONSELHEIRO BELISARIO, number=S/N, neighborhood=BRAS, reference=RUA MARIA MARCOLINA, district=DistrictDto(code=10, name=BRAS), subCityHall=SubCityHallDto(code=25, name=MOOCA), region5=Leste, region8=Leste 1)
{"code":216,"lng":-46615785,"lat":-23538897,"setcens":355030810000007,"areap":3550308005005,"name":"CONCORDIA","registry":"1002-2","street":"RUA CONSELHEIRO BELISARIO","number":"S/N","neighborhood":"BRAS","reference":"RUA MARIA MARCOLINA","district":{"code":10,"name":"BRAS"},"subCityHall":{"code":25,"name":"MOOCA"},"region5":"Leste","region8":"Leste 1"}
217,-46687625,-23544208,355030860000081,3550308005056,61,PERDIZES,8,LAPA,Oeste,Oeste,SUMAREZINHO,4011-8,RUA CAYOWAA,2008.000000,SUMAREZINHO,AV HEITOR PENTEADO
MarketDto(code=217, lng=-46687625, lat=-23544208, setcens=355030860000081, areap=3550308005056, name=SUMAREZINHO, registry=4011-8, street=RUA CAYOWAA, number=2008.000000, neighborhood=SUMAREZINHO, reference=AV HEITOR PENTEADO, district=DistrictDto(code=61, name=PERDIZES), subCityHall=SubCityHallDto(code=8, name=LAPA), region5=Oeste, region8=Oeste)
{"code":217,"lng":-46687625,"lat":-23544208,"setcens":355030860000081,"areap":3550308005056,"name":"SUMAREZINHO","registry":"4011-8","street":"RUA CAYOWAA","number":"2008.000000","neighborhood":"SUMAREZINHO","reference":"AV HEITOR PENTEADO","district":{"code":61,"name":"PERDIZES"},"subCityHall":{"code":8,"name":"LAPA"},"region5":"Oeste","region8":"Oeste"}
218,-46749667,-23662941,355030846000317,3550308005224,45,JARDIM SAO LUIS,18,M'BOI MIRIM,Sul,Sul 2,SAO LUIS,7400-4,RUA JOSE RODRIGUES MACIEL,,SAO LUIS,CENTRO EMPRESARIAL SANTO AMARO
MarketDto(code=218, lng=-46749667, lat=-23662941, setcens=355030846000317, areap=3550308005224, name=SAO LUIS, registry=7400-4, street=RUA JOSE RODRIGUES MACIEL, number=, neighborhood=SAO LUIS, reference=CENTRO EMPRESARIAL SANTO AMARO, district=DistrictDto(code=45, name=JARDIM SAO LUIS), subCityHall=SubCityHallDto(code=18, name=M'BOI MIRIM), region5=Sul, region8=Sul 2)
{"code":218,"lng":-46749667,"lat":-23662941,"setcens":355030846000317,"areap":3550308005224,"name":"SAO LUIS","registry":"7400-4","street":"RUA JOSE RODRIGUES MACIEL","number":"","neighborhood":"SAO LUIS","reference":"CENTRO EMPRESARIAL SANTO AMARO","district":{"code":45,"name":"JARDIM SAO LUIS"},"subCityHall":{"code":18,"name":"M'BOI MIRIM"},"region5":"Sul","region8":"Sul 2"}
219,-46510903,-23618238,355030876000189,3550308005161,78,SAPOPEMBA,29,VILA PRUDENTE,Leste,Leste 1,JARDIM ELBA,1095-2,RUA TOME DA ROCHA,31.000000,JD ELBA,AVENIDA MARGINAL
MarketDto(code=219, lng=-46510903, lat=-23618238, setcens=355030876000189, areap=3550308005161, name=JARDIM ELBA, registry=1095-2, street=RUA TOME DA ROCHA, number=31.000000, neighborhood=JD ELBA, reference=AVENIDA MARGINAL, district=DistrictDto(code=78, name=SAPOPEMBA), subCityHall=SubCityHallDto(code=29, name=VILA PRUDENTE), region5=Leste, region8=Leste 1)
{"code":219,"lng":-46510903,"lat":-23618238,"setcens":355030876000189,"areap":3550308005161,"name":"JARDIM ELBA","registry":"1095-2","street":"RUA TOME DA ROCHA","number":"31.000000","neighborhood":"JD ELBA","reference":"AVENIDA MARGINAL","district":{"code":78,"name":"SAPOPEMBA"},"subCityHall":{"code":29,"name":"VILA PRUDENTE"},"region5":"Leste","region8":"Leste 1"}
220,-46648318,-23589447,355030890000152,3550308005021,92,VILA MARIANA,12,VILA MARIANA,Sul,Sul 1,JOAQUIM TAVORA,7006-8,RUA FRANCA PINTO,S/N,VL MARIANA,PROXIMO INSTITUTO BIOLOGICO
MarketDto(code=220, lng=-46648318, lat=-23589447, setcens=355030890000152, areap=3550308005021, name=JOAQUIM TAVORA, registry=7006-8, street=RUA FRANCA PINTO, number=S/N, neighborhood=VL MARIANA, reference=PROXIMO INSTITUTO BIOLOGICO, district=DistrictDto(code=92, name=VILA MARIANA), subCityHall=SubCityHallDto(code=12, name=VILA MARIANA), region5=Sul, region8=Sul 1)
{"code":220,"lng":-46648318,"lat":-23589447,"setcens":355030890000152,"areap":3550308005021,"name":"JOAQUIM TAVORA","registry":"7006-8","street":"RUA FRANCA PINTO","number":"S/N","neighborhood":"VL MARIANA","reference":"PROXIMO INSTITUTO BIOLOGICO","district":{"code":92,"name":"VILA MARIANA"},"subCityHall":{"code":12,"name":"VILA MARIANA"},"region5":"Sul","region8":"Sul 1"}
221,-46631467,-23469257,355030851000061,3550308005130,51,MANDAQUI,5,SANTANA-TUCURUVI,Norte,Norte 2,SANTA INES,4062-2,RUA ANA DE BARROS,S/N,STA INES,TV AV SANTA INES
MarketDto(code=221, lng=-46631467, lat=-23469257, setcens=355030851000061, areap=3550308005130, name=SANTA INES, registry=4062-2, street=RUA ANA DE BARROS, number=S/N, neighborhood=STA INES, reference=TV AV SANTA INES, district=DistrictDto(code=51, name=MANDAQUI), subCityHall=SubCityHallDto(code=5, name=SANTANA-TUCURUVI), region5=Norte, region8=Norte 2)
{"code":221,"lng":-46631467,"lat":-23469257,"setcens":355030851000061,"areap":3550308005130,"name":"SANTA INES","registry":"4062-2","street":"RUA ANA DE BARROS","number":"S/N","neighborhood":"STA INES","reference":"TV AV SANTA INES","district":{"code":51,"name":"MANDAQUI"},"subCityHall":{"code":5,"name":"SANTANA-TUCURUVI"},"region5":"Norte","region8":"Norte 2"}
222,-46620688,-23536194,355030810000047,3550308005005,10,BRAS,25,MOOCA,Leste,Leste 1,JULIO RIBEIRO,6004-6,RUA HENRIQUE DIAS,S/N,BRAZ,MONS ANDRADE E RODRIGUE SANTOS
MarketDto(code=222, lng=-46620688, lat=-23536194, setcens=355030810000047, areap=3550308005005, name=JULIO RIBEIRO, registry=6004-6, street=RUA HENRIQUE DIAS, number=S/N, neighborhood=BRAZ, reference=MONS ANDRADE E RODRIGUE SANTOS, district=DistrictDto(code=10, name=BRAS), subCityHall=SubCityHallDto(code=25, name=MOOCA), region5=Leste, region8=Leste 1)
{"code":222,"lng":-46620688,"lat":-23536194,"setcens":355030810000047,"areap":3550308005005,"name":"JULIO RIBEIRO","registry":"6004-6","street":"RUA HENRIQUE DIAS","number":"S/N","neighborhood":"BRAZ","reference":"MONS ANDRADE E RODRIGUE SANTOS","district":{"code":10,"name":"BRAS"},"subCityHall":{"code":25,"name":"MOOCA"},"region5":"Leste","region8":"Leste 1"}
223,-46434627,-23528944,355030837000216,3550308005201,36,ITAQUERA,27,ITAQUERA,Leste,Leste 2,XV DE NOVEMBRO,7052-1,RUA IBIAJARA,478.000000,PARADA XV NOVEMBRO,FRENTE ES 15 DE NOVEMBRO
MarketDto(code=223, lng=-46434627, lat=-23528944, setcens=355030837000216, areap=3550308005201, name=XV DE NOVEMBRO, registry=7052-1, street=RUA IBIAJARA, number=478.000000, neighborhood=PARADA XV NOVEMBRO, reference=FRENTE ES 15 DE NOVEMBRO, district=DistrictDto(code=36, name=ITAQUERA), subCityHall=SubCityHallDto(code=27, name=ITAQUERA), region5=Leste, region8=Leste 2)
{"code":223,"lng":-46434627,"lat":-23528944,"setcens":355030837000216,"areap":3550308005201,"name":"XV DE NOVEMBRO","registry":"7052-1","street":"RUA IBIAJARA","number":"478.000000","neighborhood":"PARADA XV NOVEMBRO","reference":"FRENTE ES 15 DE NOVEMBRO","district":{"code":36,"name":"ITAQUERA"},"subCityHall":{"code":27,"name":"ITAQUERA"},"region5":"Leste","region8":"Leste 2"}
224,-46699029,-23654239,355030871000059,3550308005173,72,SANTO AMARO,14,SANTO AMARO,Sul,Sul 2,IGUATINGA,7042-4,RUA ENG TOMAS WHATELY,250.000000,STO AMARO,PROF DELGADO E JACOMIM
MarketDto(code=224, lng=-46699029, lat=-23654239, setcens=355030871000059, areap=3550308005173, name=IGUATINGA, registry=7042-4, street=RUA ENG TOMAS WHATELY, number=250.000000, neighborhood=STO AMARO, reference=PROF DELGADO E JACOMIM, district=DistrictDto(code=72, name=SANTO AMARO), subCityHall=SubCityHallDto(code=14, name=SANTO AMARO), region5=Sul, region8=Sul 2)
{"code":224,"lng":-46699029,"lat":-23654239,"setcens":355030871000059,"areap":3550308005173,"name":"IGUATINGA","registry":"7042-4","street":"RUA ENG TOMAS WHATELY","number":"250.000000","neighborhood":"STO AMARO","reference":"PROF DELGADO E JACOMIM","district":{"code":72,"name":"SANTO AMARO"},"subCityHall":{"code":14,"name":"SANTO AMARO"},"region5":"Sul","region8":"Sul 2"}
225,-46527046,-23609364,355030872000172,3550308005159,74,SAO LUCAS,29,VILA PRUDENTE,Leste,Leste 1,ANA CLARA,4060-6,RUA PASCOAL RANIERI MAZILI,650.000000,VL ANA CLARA,TV RUA ANA CLARA
